Found 5 graph files
Generated 38500 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 38,500
Total steps          : 3,850,000,000
Rank 79: Completed 41/301 tasks | Runtime: 7:15:09 | ETA: 1 day, 22:01:04 | Time/step: 6368.3 µs avg, 6371.7 µs current
Rank 83: Completed 41/301 tasks | Runtime: 7:15:11 | ETA: 1 day, 21:48:43 | Time/step: 6368.6 µs avg, 6343.2 µs current
Rank 68: Completed 41/301 tasks | Runtime: 7:15:12 | ETA: 1 day, 21:50:19 | Time/step: 6368.8 µs avg, 6346.9 µs current
Rank 85: Completed 41/301 tasks | Runtime: 7:15:12 | ETA: 1 day, 21:48:36 | Time/step: 6368.8 µs avg, 6342.9 µs current
Rank 101: Completed 41/300 tasks | Runtime: 7:15:12 | ETA: 1 day, 21:34:49 | Time/step: 6368.8 µs avg, 6335.5 µs current
Rank 51: Completed 41/301 tasks | Runtime: 7:15:16 | ETA: 1 day, 22:09:43 | Time/step: 6369.9 µs avg, 6391.7 µs current
Rank 91: Completed 41/301 tasks | Runtime: 7:15:22 | ETA: 1 day, 22:05:51 | Time/step: 6371.4 µs avg, 6382.8 µs current
Rank 80: Completed 41/301 tasks | Runtime: 7:15:24 | ETA: 1 day, 22:14:44 | Time/step: 6371.9 µs avg, 6403.2 µs current
Rank 55: Completed 41/301 tasks | Runtime: 7:15:33 | ETA: 1 day, 21:49:47 | Time/step: 6374.1 µs avg, 6345.7 µs current
Rank 71: Completed 41/301 tasks | Runtime: 7:15:36 | ETA: 1 day, 22:00:45 | Time/step: 6374.7 µs avg, 6371.0 µs current
Rank 69: Completed 41/301 tasks | Runtime: 7:15:38 | ETA: 1 day, 22:07:52 | Time/step: 6375.3 µs avg, 6387.4 µs current
Rank 81: Completed 41/301 tasks | Runtime: 7:15:38 | ETA: 1 day, 22:18:45 | Time/step: 6375.3 µs avg, 6412.5 µs current
Rank 103: Completed 41/300 tasks | Runtime: 7:15:38 | ETA: 1 day, 21:37:24 | Time/step: 6375.3 µs avg, 6341.5 µs current
Rank 62: Completed 41/301 tasks | Runtime: 7:15:41 | ETA: 1 day, 22:04:30 | Time/step: 6375.9 µs avg, 6379.6 µs current
Rank 72: Completed 41/301 tasks | Runtime: 7:15:44 | ETA: 1 day, 22:16:31 | Time/step: 6376.7 µs avg, 6407.4 µs current
Rank 86: Completed 41/301 tasks | Runtime: 7:15:46 | ETA: 1 day, 21:52:37 | Time/step: 6377.2 µs avg, 6352.2 µs current
Rank 50: Completed 41/301 tasks | Runtime: 7:15:48 | ETA: 1 day, 22:08:25 | Time/step: 6377.8 µs avg, 6388.7 µs current
Rank 126: Completed 41/300 tasks | Runtime: 7:15:51 | ETA: 1 day, 21:56:21 | Time/step: 6378.4 µs avg, 6385.4 µs current
Rank 98: Completed 41/301 tasks | Runtime: 7:16:00 | ETA: 1 day, 22:07:14 | Time/step: 6380.7 µs avg, 6386.0 µs current
Rank 66: Completed 41/301 tasks | Runtime: 7:16:03 | ETA: 1 day, 21:54:33 | Time/step: 6381.3 µs avg, 6356.7 µs current
Rank 40: Completed 41/301 tasks | Runtime: 7:16:04 | ETA: 1 day, 21:50:23 | Time/step: 6381.5 µs avg, 6347.1 µs current
Rank 73: Completed 41/301 tasks | Runtime: 7:16:06 | ETA: 1 day, 22:11:38 | Time/step: 6382.0 µs avg, 6396.1 µs current
Rank 117: Completed 41/300 tasks | Runtime: 7:16:06 | ETA: 1 day, 21:57:06 | Time/step: 6382.0 µs avg, 6387.1 µs current
Rank 33: Completed 41/301 tasks | Runtime: 7:16:06 | ETA: 1 day, 21:51:03 | Time/step: 6382.1 µs avg, 6348.6 µs current
Rank 63: Completed 41/301 tasks | Runtime: 7:16:06 | ETA: 1 day, 21:59:27 | Time/step: 6382.2 µs avg, 6368.0 µs current
Rank 94: Completed 41/301 tasks | Runtime: 7:16:08 | ETA: 1 day, 22:02:20 | Time/step: 6382.5 µs avg, 6374.6 µs current
Rank 35: Completed 41/301 tasks | Runtime: 7:16:10 | ETA: 1 day, 21:55:47 | Time/step: 6383.2 µs avg, 6359.5 µs current
Rank 34: Completed 41/301 tasks | Runtime: 7:16:13 | ETA: 1 day, 22:17:11 | Time/step: 6383.8 µs avg, 6408.9 µs current
Rank 78: Completed 41/301 tasks | Runtime: 7:16:14 | ETA: 1 day, 22:04:38 | Time/step: 6384.1 µs avg, 6379.9 µs current
Rank 127: Completed 41/300 tasks | Runtime: 7:16:19 | ETA: 1 day, 21:39:37 | Time/step: 6385.4 µs avg, 6346.6 µs current
Rank 46: Completed 41/301 tasks | Runtime: 7:16:21 | ETA: 1 day, 21:51:38 | Time/step: 6385.6 µs avg, 6349.9 µs current
Rank 39: Completed 41/301 tasks | Runtime: 7:16:23 | ETA: 1 day, 22:05:46 | Time/step: 6386.2 µs avg, 6382.6 µs current
Rank 32: Completed 41/301 tasks | Runtime: 7:16:34 | ETA: 1 day, 21:52:53 | Time/step: 6389.0 µs avg, 6352.8 µs current
Rank 61: Completed 41/301 tasks | Runtime: 7:16:36 | ETA: 1 day, 21:56:02 | Time/step: 6389.4 µs avg, 6360.1 µs current
Rank 95: Completed 41/301 tasks | Runtime: 7:16:38 | ETA: 1 day, 21:59:20 | Time/step: 6389.8 µs avg, 6367.7 µs current
Rank 56: Completed 41/301 tasks | Runtime: 7:16:38 | ETA: 1 day, 22:10:42 | Time/step: 6389.9 µs avg, 6393.9 µs current
Rank 49: Completed 41/301 tasks | Runtime: 7:16:38 | ETA: 1 day, 22:02:46 | Time/step: 6390.0 µs avg, 6375.6 µs current
Rank 70: Completed 41/301 tasks | Runtime: 7:16:49 | ETA: 1 day, 22:01:56 | Time/step: 6392.6 µs avg, 6373.7 µs current
Rank 87: Completed 41/301 tasks | Runtime: 7:16:55 | ETA: 1 day, 22:08:58 | Time/step: 6394.0 µs avg, 6389.9 µs current
Rank 112: Completed 41/300 tasks | Runtime: 7:16:58 | ETA: 1 day, 22:13:21 | Time/step: 6394.7 µs avg, 6424.8 µs current
Rank 113: Completed 41/300 tasks | Runtime: 7:16:59 | ETA: 1 day, 21:57:09 | Time/step: 6394.9 µs avg, 6387.2 µs current
Rank 75: Completed 41/301 tasks | Runtime: 7:17:00 | ETA: 1 day, 22:09:28 | Time/step: 6395.3 µs avg, 6391.1 µs current
Rank 60: Completed 41/301 tasks | Runtime: 7:17:24 | ETA: 1 day, 22:08:27 | Time/step: 6401.0 µs avg, 6388.7 µs current
Rank 53: Completed 41/301 tasks | Runtime: 7:17:31 | ETA: 1 day, 22:27:42 | Time/step: 6402.9 µs avg, 6433.2 µs current
Rank 48: Completed 41/301 tasks | Runtime: 7:17:35 | ETA: 1 day, 22:28:23 | Time/step: 6403.9 µs avg, 6434.7 µs current
Rank 77: Completed 41/301 tasks | Runtime: 7:17:36 | ETA: 1 day, 22:24:22 | Time/step: 6404.0 µs avg, 6425.5 µs current
Rank 64: Completed 41/301 tasks | Runtime: 7:17:37 | ETA: 1 day, 22:14:27 | Time/step: 6404.2 µs avg, 6402.6 µs current
Rank 119: Completed 41/300 tasks | Runtime: 7:17:37 | ETA: 1 day, 22:00:14 | Time/step: 6404.3 µs avg, 6394.4 µs current
Rank 54: Completed 41/301 tasks | Runtime: 7:17:41 | ETA: 1 day, 22:05:57 | Time/step: 6405.2 µs avg, 6383.0 µs current
Rank 92: Completed 41/301 tasks | Runtime: 7:17:45 | ETA: 1 day, 22:19:03 | Time/step: 6406.1 µs avg, 6413.2 µs current
Rank 118: Completed 41/300 tasks | Runtime: 7:17:45 | ETA: 1 day, 22:19:58 | Time/step: 6406.3 µs avg, 6440.1 µs current
Rank 47: Completed 41/301 tasks | Runtime: 7:17:47 | ETA: 1 day, 22:20:48 | Time/step: 6406.8 µs avg, 6417.3 µs current
Rank 120: Completed 41/300 tasks | Runtime: 7:17:52 | ETA: 1 day, 22:02:08 | Time/step: 6407.9 µs avg, 6398.8 µs current
Rank 65: Completed 41/301 tasks | Runtime: 7:17:55 | ETA: 1 day, 22:27:00 | Time/step: 6408.6 µs avg, 6431.6 µs current
Rank 59: Completed 41/301 tasks | Runtime: 7:18:00 | ETA: 1 day, 22:22:07 | Time/step: 6409.9 µs avg, 6420.3 µs current
Rank 37: Completed 41/301 tasks | Runtime: 7:18:20 | ETA: 1 day, 22:23:44 | Time/step: 6414.7 µs avg, 6424.0 µs current
Rank 114: Completed 41/300 tasks | Runtime: 7:18:32 | ETA: 1 day, 21:59:38 | Time/step: 6417.7 µs avg, 6393.0 µs current
Rank 43: Completed 41/301 tasks | Runtime: 7:18:50 | ETA: 1 day, 22:20:29 | Time/step: 6422.0 µs avg, 6416.5 µs current
Rank 82: Completed 41/301 tasks | Runtime: 7:19:00 | ETA: 1 day, 22:25:08 | Time/step: 6424.6 µs avg, 6427.3 µs current
Rank 28: Completed 41/301 tasks | Runtime: 7:27:08 | ETA: 1 day, 23:02:04 | Time/step: 6543.5 µs avg, 6512.5 µs current
Rank 19: Completed 41/301 tasks | Runtime: 7:27:59 | ETA: 1 day, 23:20:07 | Time/step: 6555.9 µs avg, 6554.1 µs current
Rank 20: Completed 41/301 tasks | Runtime: 7:28:01 | ETA: 1 day, 23:08:36 | Time/step: 6556.6 µs avg, 6527.6 µs current
Rank 25: Completed 41/301 tasks | Runtime: 7:28:26 | ETA: 1 day, 23:29:08 | Time/step: 6562.5 µs avg, 6575.0 µs current
Rank 10: Completed 41/301 tasks | Runtime: 7:29:08 | ETA: 1 day, 23:35:39 | Time/step: 6572.8 µs avg, 6590.0 µs current
Rank 29: Completed 41/301 tasks | Runtime: 7:29:13 | ETA: 1 day, 23:17:04 | Time/step: 6574.0 µs avg, 6547.1 µs current
Rank 26: Completed 41/301 tasks | Runtime: 7:29:18 | ETA: 1 day, 23:43:56 | Time/step: 6575.3 µs avg, 6609.1 µs current
Rank 22: Completed 41/301 tasks | Runtime: 7:29:25 | ETA: 1 day, 23:46:59 | Time/step: 6577.1 µs avg, 6616.1 µs current
Rank 13: Completed 41/301 tasks | Runtime: 7:29:32 | ETA: 1 day, 23:32:49 | Time/step: 6578.6 µs avg, 6583.4 µs current
Rank 12: Completed 41/301 tasks | Runtime: 7:29:41 | ETA: 1 day, 23:38:09 | Time/step: 6580.8 µs avg, 6595.7 µs current
Rank 27: Completed 41/301 tasks | Runtime: 7:29:49 | ETA: 1 day, 23:23:08 | Time/step: 6582.9 µs avg, 6561.1 µs current
Rank 24: Completed 41/301 tasks | Runtime: 7:29:53 | ETA: 1 day, 23:33:57 | Time/step: 6583.9 µs avg, 6586.1 µs current
Rank 4: Completed 41/301 tasks | Runtime: 7:30:01 | ETA: 1 day, 23:32:55 | Time/step: 6585.8 µs avg, 6583.7 µs current
Rank 2: Completed 41/301 tasks | Runtime: 7:30:11 | ETA: 1 day, 23:42:57 | Time/step: 6588.2 µs avg, 6606.8 µs current
Rank 1: Completed 41/301 tasks | Runtime: 7:30:26 | ETA: 1 day, 23:33:11 | Time/step: 6591.8 µs avg, 6584.3 µs current
Rank 9: Completed 41/301 tasks | Runtime: 7:30:32 | ETA: 1 day, 23:37:05 | Time/step: 6593.3 µs avg, 6593.3 µs current
Rank 14: Completed 41/301 tasks | Runtime: 7:30:43 | ETA: 1 day, 23:40:31 | Time/step: 6596.0 µs avg, 6601.2 µs current
Rank 16: Completed 41/301 tasks | Runtime: 7:30:47 | ETA: 1 day, 23:29:54 | Time/step: 6597.0 µs avg, 6576.7 µs current
Rank 5: Completed 41/301 tasks | Runtime: 7:30:50 | ETA: 1 day, 23:49:34 | Time/step: 6597.7 µs avg, 6622.1 µs current
Rank 23: Completed 41/301 tasks | Runtime: 7:31:13 | ETA: 1 day, 23:32:54 | Time/step: 6603.3 µs avg, 6583.6 µs current
Rank 17: Completed 41/301 tasks | Runtime: 7:31:23 | ETA: 1 day, 23:24:17 | Time/step: 6605.9 µs avg, 6563.7 µs current
Rank 21: Completed 41/301 tasks | Runtime: 7:31:41 | ETA: 1 day, 23:48:17 | Time/step: 6610.1 µs avg, 6619.2 µs current
Rank 30: Completed 41/301 tasks | Runtime: 7:31:41 | ETA: 1 day, 23:46:34 | Time/step: 6610.2 µs avg, 6615.2 µs current
Rank 15: Completed 41/301 tasks | Runtime: 7:32:03 | ETA: 1 day, 23:38:00 | Time/step: 6615.6 µs avg, 6595.4 µs current
Rank 31: Completed 41/301 tasks | Runtime: 7:32:08 | ETA: 1 day, 23:27:34 | Time/step: 6616.6 µs avg, 6571.3 µs current
Rank 11: Completed 41/301 tasks | Runtime: 7:32:16 | ETA: 1 day, 23:41:49 | Time/step: 6618.6 µs avg, 6604.2 µs current
Rank 8: Completed 41/301 tasks | Runtime: 7:32:34 | ETA: 1 day, 23:33:02 | Time/step: 6623.0 µs avg, 6583.9 µs current
Rank 3: Completed 41/301 tasks | Runtime: 7:32:38 | ETA: 1 day, 23:52:43 | Time/step: 6623.9 µs avg, 6629.4 µs current
Rank 7: Completed 41/301 tasks | Runtime: 7:32:47 | ETA: 1 day, 23:46:03 | Time/step: 6626.3 µs avg, 6614.0 µs current
Rank 6: Completed 41/301 tasks | Runtime: 7:32:58 | ETA: 1 day, 23:44:57 | Time/step: 6628.8 µs avg, 6611.4 µs current
Rank 18: Completed 41/301 tasks | Runtime: 7:33:17 | ETA: 1 day, 23:58:46 | Time/step: 6633.4 µs avg, 6643.3 µs current
Rank 0: Completed 41/301 tasks | Runtime: 7:33:36 | ETA: 2 days, 0:08:13 | Time/step: 6638.2 µs avg, 6665.1 µs current
Rank 108: Completed 51/300 tasks | Runtime: 8:55:19 | ETA: 1 day, 19:41:46 | Time/step: 6298.0 µs avg, 6317.5 µs current
Rank 44: Completed 51/301 tasks | Runtime: 8:56:10 | ETA: 1 day, 19:54:34 | Time/step: 6308.0 µs avg, 6323.0 µs current
Rank 105: Completed 51/300 tasks | Runtime: 8:57:16 | ETA: 1 day, 19:43:27 | Time/step: 6320.8 µs avg, 6321.6 µs current
Rank 106: Completed 51/300 tasks | Runtime: 8:57:45 | ETA: 1 day, 19:47:48 | Time/step: 6326.5 µs avg, 6332.1 µs current
Rank 102: Completed 51/300 tasks | Runtime: 8:57:47 | ETA: 1 day, 19:47:44 | Time/step: 6327.0 µs avg, 6331.9 µs current
Rank 67: Completed 51/301 tasks | Runtime: 8:58:11 | ETA: 1 day, 20:05:51 | Time/step: 6331.6 µs avg, 6350.1 µs current
Rank 100: Completed 51/300 tasks | Runtime: 8:58:49 | ETA: 1 day, 19:39:02 | Time/step: 6339.0 µs avg, 6310.9 µs current
Rank 42: Completed 51/301 tasks | Runtime: 8:58:52 | ETA: 1 day, 20:13:12 | Time/step: 6339.7 µs avg, 6367.7 µs current
Rank 76: Completed 51/301 tasks | Runtime: 8:58:55 | ETA: 1 day, 20:08:53 | Time/step: 6340.4 µs avg, 6357.3 µs current
Rank 107: Completed 51/300 tasks | Runtime: 8:58:58 | ETA: 1 day, 20:03:23 | Time/step: 6340.8 µs avg, 6369.6 µs current
Rank 110: Completed 51/300 tasks | Runtime: 8:59:04 | ETA: 1 day, 20:04:24 | Time/step: 6342.0 µs avg, 6372.1 µs current
Rank 90: Completed 51/301 tasks | Runtime: 8:59:13 | ETA: 1 day, 20:14:10 | Time/step: 6343.9 µs avg, 6370.0 µs current
Rank 84: Completed 51/301 tasks | Runtime: 8:59:16 | ETA: 1 day, 19:52:48 | Time/step: 6344.5 µs avg, 6318.7 µs current
Rank 123: Completed 51/300 tasks | Runtime: 8:59:22 | ETA: 1 day, 20:07:01 | Time/step: 6345.6 µs avg, 6378.4 µs current
Rank 58: Completed 51/301 tasks | Runtime: 8:59:23 | ETA: 1 day, 20:16:13 | Time/step: 6345.9 µs avg, 6374.9 µs current
Rank 97: Completed 51/301 tasks | Runtime: 8:59:29 | ETA: 1 day, 19:59:31 | Time/step: 6347.0 µs avg, 6334.8 µs current
Rank 45: Completed 51/301 tasks | Runtime: 8:59:39 | ETA: 1 day, 19:56:43 | Time/step: 6348.9 µs avg, 6328.2 µs current
Rank 104: Completed 51/300 tasks | Runtime: 8:59:40 | ETA: 1 day, 19:59:06 | Time/step: 6349.0 µs avg, 6359.3 µs current
Rank 52: Completed 51/301 tasks | Runtime: 8:59:40 | ETA: 1 day, 19:51:11 | Time/step: 6349.0 µs avg, 6314.9 µs current
Rank 115: Completed 51/300 tasks | Runtime: 8:59:44 | ETA: 1 day, 19:47:51 | Time/step: 6349.9 µs avg, 6332.2 µs current
Rank 121: Completed 51/300 tasks | Runtime: 8:59:50 | ETA: 1 day, 19:43:01 | Time/step: 6351.0 µs avg, 6320.5 µs current
Rank 99: Completed 51/301 tasks | Runtime: 8:59:52 | ETA: 1 day, 19:59:40 | Time/step: 6351.5 µs avg, 6335.2 µs current
Rank 89: Completed 51/301 tasks | Runtime: 9:00:13 | ETA: 1 day, 20:10:13 | Time/step: 6355.6 µs avg, 6360.5 µs current
Rank 38: Completed 51/301 tasks | Runtime: 9:00:15 | ETA: 1 day, 20:12:41 | Time/step: 6356.0 µs avg, 6366.5 µs current
Rank 109: Completed 51/300 tasks | Runtime: 9:00:16 | ETA: 1 day, 19:42:14 | Time/step: 6356.1 µs avg, 6318.7 µs current
Rank 36: Completed 51/301 tasks | Runtime: 9:00:17 | ETA: 1 day, 20:21:16 | Time/step: 6356.3 µs avg, 6387.1 µs current
Rank 125: Completed 51/300 tasks | Runtime: 9:00:17 | ETA: 1 day, 20:12:30 | Time/step: 6356.4 µs avg, 6391.6 µs current
Rank 74: Completed 51/301 tasks | Runtime: 9:00:26 | ETA: 1 day, 20:00:45 | Time/step: 6358.1 µs avg, 6337.8 µs current
Rank 93: Completed 51/301 tasks | Runtime: 9:00:26 | ETA: 1 day, 20:00:11 | Time/step: 6358.1 µs avg, 6336.5 µs current
Rank 41: Completed 51/301 tasks | Runtime: 9:00:33 | ETA: 1 day, 20:22:50 | Time/step: 6359.5 µs avg, 6390.8 µs current
Rank 91: Completed 51/301 tasks | Runtime: 9:00:44 | ETA: 1 day, 19:54:01 | Time/step: 6361.7 µs avg, 6321.7 µs current
Rank 124: Completed 51/300 tasks | Runtime: 9:00:44 | ETA: 1 day, 20:06:03 | Time/step: 6361.7 µs avg, 6376.1 µs current
Rank 96: Completed 51/301 tasks | Runtime: 9:00:54 | ETA: 1 day, 20:05:14 | Time/step: 6363.6 µs avg, 6348.6 µs current
Rank 57: Completed 51/301 tasks | Runtime: 9:00:57 | ETA: 1 day, 20:12:08 | Time/step: 6364.3 µs avg, 6365.1 µs current
Rank 122: Completed 51/300 tasks | Runtime: 9:01:06 | ETA: 1 day, 20:17:28 | Time/step: 6366.0 µs avg, 6403.5 µs current
Rank 101: Completed 51/300 tasks | Runtime: 9:01:08 | ETA: 1 day, 19:57:59 | Time/step: 6366.4 µs avg, 6356.6 µs current
Rank 83: Completed 51/301 tasks | Runtime: 9:01:12 | ETA: 1 day, 20:10:31 | Time/step: 6367.1 µs avg, 6361.3 µs current
Rank 85: Completed 51/301 tasks | Runtime: 9:01:13 | ETA: 1 day, 20:10:44 | Time/step: 6367.4 µs avg, 6361.8 µs current
Rank 111: Completed 51/300 tasks | Runtime: 9:01:16 | ETA: 1 day, 20:04:05 | Time/step: 6368.0 µs avg, 6371.3 µs current
Rank 68: Completed 51/301 tasks | Runtime: 9:01:17 | ETA: 1 day, 20:12:08 | Time/step: 6368.1 µs avg, 6365.1 µs current
Rank 86: Completed 51/301 tasks | Runtime: 9:01:17 | ETA: 1 day, 19:57:58 | Time/step: 6368.1 µs avg, 6331.1 µs current
Rank 62: Completed 51/301 tasks | Runtime: 9:01:19 | ETA: 1 day, 20:00:50 | Time/step: 6368.5 µs avg, 6338.0 µs current
Rank 81: Completed 51/301 tasks | Runtime: 9:01:34 | ETA: 1 day, 20:08:13 | Time/step: 6371.4 µs avg, 6355.8 µs current
Rank 103: Completed 51/300 tasks | Runtime: 9:01:37 | ETA: 1 day, 19:58:42 | Time/step: 6372.0 µs avg, 6358.3 µs current
Rank 72: Completed 51/301 tasks | Runtime: 9:01:38 | ETA: 1 day, 20:07:32 | Time/step: 6372.3 µs avg, 6354.1 µs current
Rank 116: Completed 51/300 tasks | Runtime: 9:01:41 | ETA: 1 day, 20:13:21 | Time/step: 6372.9 µs avg, 6393.6 µs current
Rank 78: Completed 51/301 tasks | Runtime: 9:01:42 | ETA: 1 day, 19:56:19 | Time/step: 6372.9 µs avg, 6327.2 µs current
Rank 79: Completed 51/301 tasks | Runtime: 9:01:42 | ETA: 1 day, 20:23:24 | Time/step: 6373.0 µs avg, 6392.2 µs current
Rank 88: Completed 51/301 tasks | Runtime: 9:01:49 | ETA: 1 day, 20:28:56 | Time/step: 6374.4 µs avg, 6405.5 µs current
Rank 69: Completed 51/301 tasks | Runtime: 9:01:54 | ETA: 1 day, 20:16:35 | Time/step: 6375.4 µs avg, 6375.8 µs current
Rank 80: Completed 51/301 tasks | Runtime: 9:01:59 | ETA: 1 day, 20:24:29 | Time/step: 6376.4 µs avg, 6394.8 µs current
Rank 71: Completed 51/301 tasks | Runtime: 9:02:06 | ETA: 1 day, 20:22:25 | Time/step: 6377.7 µs avg, 6389.8 µs current
Rank 34: Completed 51/301 tasks | Runtime: 9:02:06 | ETA: 1 day, 20:07:06 | Time/step: 6377.7 µs avg, 6353.1 µs current
Rank 40: Completed 51/301 tasks | Runtime: 9:02:09 | ETA: 1 day, 20:12:12 | Time/step: 6378.3 µs avg, 6365.3 µs current
Rank 51: Completed 51/301 tasks | Runtime: 9:02:11 | ETA: 1 day, 20:32:48 | Time/step: 6378.7 µs avg, 6414.7 µs current
Rank 33: Completed 51/301 tasks | Runtime: 9:02:13 | ETA: 1 day, 20:12:58 | Time/step: 6379.2 µs avg, 6367.1 µs current
Rank 73: Completed 51/301 tasks | Runtime: 9:02:21 | ETA: 1 day, 20:16:10 | Time/step: 6380.6 µs avg, 6374.8 µs current
Rank 66: Completed 51/301 tasks | Runtime: 9:02:24 | ETA: 1 day, 20:19:02 | Time/step: 6381.4 µs avg, 6381.7 µs current
Rank 35: Completed 51/301 tasks | Runtime: 9:02:28 | ETA: 1 day, 20:17:17 | Time/step: 6382.0 µs avg, 6377.5 µs current
Rank 63: Completed 51/301 tasks | Runtime: 9:02:34 | ETA: 1 day, 20:21:26 | Time/step: 6383.2 µs avg, 6387.5 µs current
Rank 55: Completed 51/301 tasks | Runtime: 9:02:36 | ETA: 1 day, 20:36:11 | Time/step: 6383.7 µs avg, 6422.9 µs current
Rank 126: Completed 51/300 tasks | Runtime: 9:02:40 | ETA: 1 day, 20:19:46 | Time/step: 6384.4 µs avg, 6409.1 µs current
Rank 50: Completed 51/301 tasks | Runtime: 9:02:41 | ETA: 1 day, 20:31:48 | Time/step: 6384.5 µs avg, 6412.4 µs current
Rank 46: Completed 51/301 tasks | Runtime: 9:02:43 | ETA: 1 day, 20:19:14 | Time/step: 6384.9 µs avg, 6382.2 µs current
Rank 94: Completed 51/301 tasks | Runtime: 9:02:46 | ETA: 1 day, 20:26:07 | Time/step: 6385.7 µs avg, 6398.7 µs current
Rank 127: Completed 51/300 tasks | Runtime: 9:02:46 | ETA: 1 day, 20:10:34 | Time/step: 6385.7 µs avg, 6386.9 µs current
Rank 98: Completed 51/301 tasks | Runtime: 9:02:48 | ETA: 1 day, 20:29:56 | Time/step: 6386.0 µs avg, 6407.9 µs current
Rank 61: Completed 51/301 tasks | Runtime: 9:02:55 | ETA: 1 day, 20:17:58 | Time/step: 6387.4 µs avg, 6379.1 µs current
Rank 117: Completed 51/300 tasks | Runtime: 9:02:59 | ETA: 1 day, 20:21:36 | Time/step: 6388.2 µs avg, 6413.5 µs current
Rank 112: Completed 51/300 tasks | Runtime: 9:03:03 | ETA: 1 day, 20:01:40 | Time/step: 6388.9 µs avg, 6365.5 µs current
Rank 95: Completed 51/301 tasks | Runtime: 9:03:06 | ETA: 1 day, 20:21:58 | Time/step: 6389.6 µs avg, 6388.7 µs current
Rank 39: Completed 51/301 tasks | Runtime: 9:03:08 | ETA: 1 day, 20:28:34 | Time/step: 6389.8 µs avg, 6404.6 µs current
Rank 49: Completed 51/301 tasks | Runtime: 9:03:16 | ETA: 1 day, 20:25:28 | Time/step: 6391.4 µs avg, 6397.2 µs current
Rank 70: Completed 51/301 tasks | Runtime: 9:03:23 | ETA: 1 day, 20:23:55 | Time/step: 6392.8 µs avg, 6393.4 µs current
Rank 60: Completed 51/301 tasks | Runtime: 9:03:24 | ETA: 1 day, 20:10:07 | Time/step: 6393.1 µs avg, 6360.3 µs current
Rank 32: Completed 51/301 tasks | Runtime: 9:03:29 | ETA: 1 day, 20:32:55 | Time/step: 6394.1 µs avg, 6415.0 µs current
Rank 56: Completed 51/301 tasks | Runtime: 9:03:33 | ETA: 1 day, 20:32:44 | Time/step: 6394.7 µs avg, 6414.6 µs current
Rank 119: Completed 51/300 tasks | Runtime: 9:03:34 | ETA: 1 day, 19:57:59 | Time/step: 6395.0 µs avg, 6356.6 µs current
Rank 77: Completed 51/301 tasks | Runtime: 9:03:44 | ETA: 1 day, 20:13:10 | Time/step: 6396.9 µs avg, 6367.6 µs current
Rank 87: Completed 51/301 tasks | Runtime: 9:03:49 | ETA: 1 day, 20:32:44 | Time/step: 6398.0 µs avg, 6414.6 µs current
Rank 53: Completed 51/301 tasks | Runtime: 9:03:51 | ETA: 1 day, 20:18:02 | Time/step: 6398.3 µs avg, 6379.3 µs current
Rank 113: Completed 51/300 tasks | Runtime: 9:03:54 | ETA: 1 day, 20:22:25 | Time/step: 6398.9 µs avg, 6415.5 µs current
Rank 48: Completed 51/301 tasks | Runtime: 9:03:55 | ETA: 1 day, 20:18:20 | Time/step: 6399.2 µs avg, 6380.0 µs current
Rank 75: Completed 51/301 tasks | Runtime: 9:03:59 | ETA: 1 day, 20:34:36 | Time/step: 6400.0 µs avg, 6419.0 µs current
Rank 118: Completed 51/300 tasks | Runtime: 9:04:13 | ETA: 1 day, 20:11:03 | Time/step: 6402.7 µs avg, 6388.1 µs current
Rank 65: Completed 51/301 tasks | Runtime: 9:04:15 | ETA: 1 day, 20:18:16 | Time/step: 6403.0 µs avg, 6379.8 µs current
Rank 64: Completed 51/301 tasks | Runtime: 9:04:24 | ETA: 1 day, 20:29:33 | Time/step: 6404.8 µs avg, 6406.9 µs current
Rank 54: Completed 51/301 tasks | Runtime: 9:04:27 | ETA: 1 day, 20:29:21 | Time/step: 6405.5 µs avg, 6406.5 µs current
Rank 37: Completed 51/301 tasks | Runtime: 9:04:31 | ETA: 1 day, 20:14:44 | Time/step: 6406.2 µs avg, 6371.4 µs current
Rank 120: Completed 51/300 tasks | Runtime: 9:04:59 | ETA: 1 day, 20:27:21 | Time/step: 6411.8 µs avg, 6427.4 µs current
